[0.177s] Invoking command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces -- -j12 -l12
[0.223s] [  3%] Built target blackboard_interfaces__cpp
[0.224s] [ 13%] Built target blackboard_interfaces__rosidl_generator_c
[0.245s] [ 24%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[0.246s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[0.251s] [ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 55%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[0.280s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[0.300s] [ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[0.318s] [ 75%] Built target blackboard_interfaces
[0.336s] [ 79%] Built target blackboard_interfaces__py
[0.358s] [ 86%] Built target blackboard_interfaces__python
[0.384s] [ 93%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[0.387s] [100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.398s] Invoked command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces -- -j12 -l12
[0.443s] Invoking command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces --target install -- -j12 -l12
[0.484s] [  3%] Built target blackboard_interfaces__cpp
[0.486s] [ 13%] Built target blackboard_interfaces__rosidl_generator_c
[0.506s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[0.506s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[0.508s] [ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[0.531s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[0.531s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[0.570s] [ 75%] Built target blackboard_interfaces
[0.587s] [ 79%] Built target blackboard_interfaces__py
[0.609s] [ 86%] Built target blackboard_interfaces__python
[0.631s] [100%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[0.631s] [100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.646s] [36mInstall the project...[0m
[0.653s] -- Install configuration: ""
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/ament_index/resource_index/rosidl_interfaces/blackboard_interfaces
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg.hpp
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__struct.hpp
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__traits.hpp
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__type_support.h
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__functions.c
[0.664s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__struct.h
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__functions.h
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg.h
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/environment/library_path.sh
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_generator_c.so
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_c.so
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_cpp.so
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
