[  3%] Built target blackboard_interfaces__cpp
[ 13%] Built target blackboard_interfaces__rosidl_generator_c
[ 24%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[ 75%] Built target blackboard_interfaces
[ 79%] Built target blackboard_interfaces__py
[ 86%] Built target blackboard_interfaces__python
[ 93%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[  3%] Built target blackboard_interfaces__cpp
[ 13%] Built target blackboard_interfaces__rosidl_generator_c
[ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[ 65%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[ 75%] Built target blackboard_interfaces
[ 79%] Built target blackboard_interfaces__py
[ 86%] Built target blackboard_interfaces__python
[100%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/ament_index/resource_index/rosidl_interfaces/blackboard_interfaces
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg.hpp
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__struct.hpp
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__traits.hpp
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__type_support.h
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__functions.c
-- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__struct.h
